Attaching to dataplatform_journal1_1, dataplatform_activator_1, dataplatform_journal2_1, dataplatform_journal3_1, namenode1, namenode2
[33mjournal1_1   |[0m 2023-12-21 09:25:46 INFO  JournalNode:51 - STARTUP_MSG: 
[36;1mnamenode2    |[0m 2023-12-21 11:11:12 INFO  RedundantEditLogInputStream:187 - Fast-forwarding stream 'http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=103&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=103&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true' to transaction ID 103 (suppressed logging 1 times)
[35mjournal3_1   |[0m 2023-12-21 11:11:12 INFO  TransferFsImage:416 - Sending fileName: /data/journalnode/myhacluster/current/edits_0000000000000000103-0000000000000000104, fileSize: 42. Sent total: 42 bytes. Size of last segment intended to send: -1 bytes.
[36;1mnamenode2    |[0m 2023-12-21 11:11:12 INFO  FSImage:189 - Loaded 1 edits file(s) (the last named http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=103&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=103&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true) of total size 42.0, total edits 2.0, total load time 4.0 ms
[32mjournal2_1   |[0m 2023-12-21 11:12:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal2/172.28.0.5:8485, journal id: myhacluster
[33mjournal1_1   |[0m 2023-12-21 11:12:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal2/172.28.0.5:8485, journal id: myhacluster
[35mjournal3_1   |[0m 2023-12-21 11:12:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal2/172.28.0.5:8485, journal id: myhacluster
[36;1mnamenode2    |[0m 2023-12-21 11:13:12 INFO  EditLogTailer:421 - Triggering log roll on remote NameNode
[34mnamenode1    |[0m 2023-12-21 11:13:12 INFO  FSNamesystem:5154 - Roll Edit Log from 172.28.0.7
[34mnamenode1    |[0m 2023-12-21 11:13:12 INFO  FSEditLog:1360 - Rolling edit logs
[34mnamenode1    |[0m 2023-12-21 11:13:12 INFO  FSEditLog:1457 - Ending log segment 105, 105
[34mnamenode1    |[0m 2023-12-21 11:13:12 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 0 Number of transactions batched in Syncs: 0 Number of syncs: 1 SyncTimes(ms): 25 64 
[34mnamenode1    |[0m 2023-12-21 11:13:12 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 0 Number of transactions batched in Syncs: 0 Number of syncs: 2 SyncTimes(ms): 59 82 
[32mjournal2_1   |[0m 2023-12-21 11:13:12 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000105 -> /data/journalnode/myhacluster/current/edits_0000000000000000105-0000000000000000106
[33mjournal1_1   |[0m 2023-12-21 11:13:12 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000105 -> /data/journalnode/myhacluster/current/edits_0000000000000000105-0000000000000000106
[35mjournal3_1   |[0m 2023-12-21 11:13:12 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000105 -> /data/journalnode/myhacluster/current/edits_0000000000000000105-0000000000000000106
[34mnamenode1    |[0m 2023-12-21 11:13:12 INFO  FileJournalManager:145 - Finalizing edits file /hadoop/dfs/name/current/edits_inprogress_0000000000000000105 -> /hadoop/dfs/name/current/edits_0000000000000000105-0000000000000000106
[34mnamenode1    |[0m 2023-12-21 11:13:12 INFO  FSEditLog:1407 - Starting log segment at 107
[34mnamenode1    |[0m 2023-12-21 11:13:12 INFO  audit:8574 - allowed=true	ugi=hadoop (auth:SIMPLE)	ip=/172.28.0.7	cmd=rollEditLog	src=null	dst=null	perm=null	proto=rpc
[36;1mnamenode2    |[0m 2023-12-21 11:13:12 INFO  FSImage:911 - Reading org.apache.hadoop.hdfs.server.namenode.RedundantEditLogInputStream@5192ae70 expecting start txid #105
[36;1mnamenode2    |[0m 2023-12-21 11:13:12 INFO  FSImage:179 - Start loading edits file http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=105&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=105&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true maxTxnsToRead = 9223372036854775807
[36;1mnamenode2    |[0m 2023-12-21 11:13:12 INFO  RedundantEditLogInputStream:187 - Fast-forwarding stream 'http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=105&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=105&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true' to transaction ID 105 (suppressed logging 1 times)
[33mjournal1_1   |[0m 2023-12-21 11:13:12 INFO  TransferFsImage:416 - Sending fileName: /data/journalnode/myhacluster/current/edits_0000000000000000105-0000000000000000106, fileSize: 42. Sent total: 42 bytes. Size of last segment intended to send: -1 bytes.
[36;1mnamenode2    |[0m 2023-12-21 11:13:12 INFO  FSImage:189 - Loaded 1 edits file(s) (the last named http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=105&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=105&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true) of total size 42.0, total edits 2.0, total load time 4.0 ms
[33mjournal1_1   |[0m 2023-12-21 11:14:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal3/172.28.0.4:8485, journal id: myhacluster
[35mjournal3_1   |[0m 2023-12-21 11:14:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal3/172.28.0.4:8485, journal id: myhacluster
[32mjournal2_1   |[0m 2023-12-21 11:14:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal3/172.28.0.4:8485, journal id: myhacluster
[36;1mnamenode2    |[0m 2023-12-21 11:15:12 INFO  EditLogTailer:421 - Triggering log roll on remote NameNode
[34mnamenode1    |[0m 2023-12-21 11:15:12 INFO  FSNamesystem:5154 - Roll Edit Log from 172.28.0.7
[34mnamenode1    |[0m 2023-12-21 11:15:12 INFO  FSEditLog:1360 - Rolling edit logs
[34mnamenode1    |[0m 2023-12-21 11:15:12 INFO  FSEditLog:1457 - Ending log segment 107, 107
[34mnamenode1    |[0m 2023-12-21 11:15:12 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 0 Number of transactions batched in Syncs: 0 Number of syncs: 1 SyncTimes(ms): 23 77 
[34mnamenode1    |[0m 2023-12-21 11:15:12 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 0 Number of transactions batched in Syncs: 0 Number of syncs: 2 SyncTimes(ms): 52 92 
[32mjournal2_1   |[0m 2023-12-21 11:15:12 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000107 -> /data/journalnode/myhacluster/current/edits_0000000000000000107-0000000000000000108
[33mjournal1_1   |[0m 2023-12-21 11:15:12 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000107 -> /data/journalnode/myhacluster/current/edits_0000000000000000107-0000000000000000108
[35mjournal3_1   |[0m 2023-12-21 11:15:12 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000107 -> /data/journalnode/myhacluster/current/edits_0000000000000000107-0000000000000000108
[34mnamenode1    |[0m 2023-12-21 11:15:12 INFO  FileJournalManager:145 - Finalizing edits file /hadoop/dfs/name/current/edits_inprogress_0000000000000000107 -> /hadoop/dfs/name/current/edits_0000000000000000107-0000000000000000108
[34mnamenode1    |[0m 2023-12-21 11:15:12 INFO  FSEditLog:1407 - Starting log segment at 109
[34mnamenode1    |[0m 2023-12-21 11:15:12 INFO  audit:8574 - allowed=true	ugi=hadoop (auth:SIMPLE)	ip=/172.28.0.7	cmd=rollEditLog	src=null	dst=null	perm=null	proto=rpc
[36;1mnamenode2    |[0m 2023-12-21 11:15:12 INFO  FSImage:911 - Reading org.apache.hadoop.hdfs.server.namenode.RedundantEditLogInputStream@106aeb35 expecting start txid #107
[36;1mnamenode2    |[0m 2023-12-21 11:15:12 INFO  FSImage:179 - Start loading edits file http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=107&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=107&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true maxTxnsToRead = 9223372036854775807
[36;1mnamenode2    |[0m 2023-12-21 11:15:12 INFO  RedundantEditLogInputStream:187 - Fast-forwarding stream 'http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=107&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=107&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true' to transaction ID 107 (suppressed logging 1 times)
[33mjournal1_1   |[0m 2023-12-21 11:15:12 INFO  TransferFsImage:416 - Sending fileName: /data/journalnode/myhacluster/current/edits_0000000000000000107-0000000000000000108, fileSize: 42. Sent total: 42 bytes. Size of last segment intended to send: -1 bytes.
[36;1mnamenode2    |[0m 2023-12-21 11:15:12 INFO  FSImage:189 - Loaded 1 edits file(s) (the last named http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=107&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=107&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true) of total size 42.0, total edits 2.0, total load time 3.0 ms
[35mjournal3_1   |[0m 2023-12-21 11:16:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal1/172.28.0.3:8485, journal id: myhacluster
[32mjournal2_1   |[0m 2023-12-21 11:16:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal1/172.28.0.3:8485, journal id: myhacluster
[33mjournal1_1   |[0m 2023-12-21 11:16:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal1/172.28.0.3:8485, journal id: myhacluster
[36;1mnamenode2    |[0m 2023-12-21 11:17:12 INFO  EditLogTailer:421 - Triggering log roll on remote NameNode
[34mnamenode1    |[0m 2023-12-21 11:17:13 INFO  FSNamesystem:5154 - Roll Edit Log from 172.28.0.7
[34mnamenode1    |[0m 2023-12-21 11:17:13 INFO  FSEditLog:1360 - Rolling edit logs
[34mnamenode1    |[0m 2023-12-21 11:17:13 INFO  FSEditLog:1457 - Ending log segment 109, 109
[34mnamenode1    |[0m 2023-12-21 11:17:13 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 0 Number of transactions batched in Syncs: 0 Number of syncs: 1 SyncTimes(ms): 26 41 
[33mjournal1_1   |[0m 2023-12-21 11:17:14 WARN  Journal:456 - Sync of transaction range 110-110 took 1094ms ; journal id: myhacluster
[32mjournal2_1   |[0m 2023-12-21 11:17:14 WARN  Journal:456 - Sync of transaction range 110-110 took 1094ms ; journal id: myhacluster
[35mjournal3_1   |[0m 2023-12-21 11:17:14 WARN  Journal:456 - Sync of transaction range 110-110 took 1094ms ; journal id: myhacluster
[34mnamenode1    |[0m 2023-12-21 11:17:14 WARN  QuorumJournalManager:422 - Took 1099ms to send a batch of 1 edits (17 bytes) to remote journal 172.28.0.3:8485
[34mnamenode1    |[0m 2023-12-21 11:17:14 WARN  QuorumJournalManager:422 - Took 1099ms to send a batch of 1 edits (17 bytes) to remote journal 172.28.0.4:8485
[34mnamenode1    |[0m 2023-12-21 11:17:14 WARN  QuorumJournalManager:422 - Took 1099ms to send a batch of 1 edits (17 bytes) to remote journal 172.28.0.5:8485
[34mnamenode1    |[0m 2023-12-21 11:17:14 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 0 Number of transactions batched in Syncs: 0 Number of syncs: 2 SyncTimes(ms): 1126 69 
[35mjournal3_1   |[0m 2023-12-21 11:17:14 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000109 -> /data/journalnode/myhacluster/current/edits_0000000000000000109-0000000000000000110
[32mjournal2_1   |[0m 2023-12-21 11:17:14 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000109 -> /data/journalnode/myhacluster/current/edits_0000000000000000109-0000000000000000110
[33mjournal1_1   |[0m 2023-12-21 11:17:14 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000109 -> /data/journalnode/myhacluster/current/edits_0000000000000000109-0000000000000000110
[34mnamenode1    |[0m 2023-12-21 11:17:14 INFO  FileJournalManager:145 - Finalizing edits file /hadoop/dfs/name/current/edits_inprogress_0000000000000000109 -> /hadoop/dfs/name/current/edits_0000000000000000109-0000000000000000110
[34mnamenode1    |[0m 2023-12-21 11:17:14 INFO  FSEditLog:1407 - Starting log segment at 111
[34mnamenode1    |[0m 2023-12-21 11:17:14 INFO  audit:8574 - allowed=true	ugi=hadoop (auth:SIMPLE)	ip=/172.28.0.7	cmd=rollEditLog	src=null	dst=null	perm=null	proto=rpc
[36;1mnamenode2    |[0m 2023-12-21 11:17:14 INFO  FSImage:911 - Reading org.apache.hadoop.hdfs.server.namenode.RedundantEditLogInputStream@262971d0 expecting start txid #109
[36;1mnamenode2    |[0m 2023-12-21 11:17:14 INFO  FSImage:179 - Start loading edits file http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=109&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=109&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true maxTxnsToRead = 9223372036854775807
[36;1mnamenode2    |[0m 2023-12-21 11:17:14 INFO  RedundantEditLogInputStream:187 - Fast-forwarding stream 'http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=109&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=109&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true' to transaction ID 109 (suppressed logging 1 times)
[33mjournal1_1   |[0m 2023-12-21 11:17:14 INFO  TransferFsImage:416 - Sending fileName: /data/journalnode/myhacluster/current/edits_0000000000000000109-0000000000000000110, fileSize: 42. Sent total: 42 bytes. Size of last segment intended to send: -1 bytes.
[36;1mnamenode2    |[0m 2023-12-21 11:17:14 INFO  FSImage:189 - Loaded 1 edits file(s) (the last named http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=109&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=109&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true) of total size 42.0, total edits 2.0, total load time 3.0 ms
[35mjournal3_1   |[0m 2023-12-21 11:18:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal2/172.28.0.5:8485, journal id: myhacluster
[33mjournal1_1   |[0m 2023-12-21 11:18:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal2/172.28.0.5:8485, journal id: myhacluster
[32mjournal2_1   |[0m 2023-12-21 11:18:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal2/172.28.0.5:8485, journal id: myhacluster
[36;1mnamenode2    |[0m 2023-12-21 11:19:14 INFO  EditLogTailer:421 - Triggering log roll on remote NameNode
[34mnamenode1    |[0m 2023-12-21 11:19:14 INFO  FSNamesystem:5154 - Roll Edit Log from 172.28.0.7
[34mnamenode1    |[0m 2023-12-21 11:19:14 INFO  FSEditLog:1360 - Rolling edit logs
[34mnamenode1    |[0m 2023-12-21 11:19:14 INFO  FSEditLog:1457 - Ending log segment 111, 111
[34mnamenode1    |[0m 2023-12-21 11:19:14 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 1 Number of transactions batched in Syncs: 0 Number of syncs: 1 SyncTimes(ms): 32 64 
[34mnamenode1    |[0m 2023-12-21 11:19:14 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 1 Number of transactions batched in Syncs: 0 Number of syncs: 2 SyncTimes(ms): 61 82 
[32mjournal2_1   |[0m 2023-12-21 11:19:14 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000111 -> /data/journalnode/myhacluster/current/edits_0000000000000000111-0000000000000000112
[33mjournal1_1   |[0m 2023-12-21 11:19:14 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000111 -> /data/journalnode/myhacluster/current/edits_0000000000000000111-0000000000000000112
[35mjournal3_1   |[0m 2023-12-21 11:19:14 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000111 -> /data/journalnode/myhacluster/current/edits_0000000000000000111-0000000000000000112
[34mnamenode1    |[0m 2023-12-21 11:19:14 INFO  FileJournalManager:145 - Finalizing edits file /hadoop/dfs/name/current/edits_inprogress_0000000000000000111 -> /hadoop/dfs/name/current/edits_0000000000000000111-0000000000000000112
[34mnamenode1    |[0m 2023-12-21 11:19:14 INFO  FSEditLog:1407 - Starting log segment at 113
[34mnamenode1    |[0m 2023-12-21 11:19:14 INFO  audit:8574 - allowed=true	ugi=hadoop (auth:SIMPLE)	ip=/172.28.0.7	cmd=rollEditLog	src=null	dst=null	perm=null	proto=rpc
[36;1mnamenode2    |[0m 2023-12-21 11:19:14 INFO  FSImage:911 - Reading org.apache.hadoop.hdfs.server.namenode.RedundantEditLogInputStream@20cd6051 expecting start txid #111
[36;1mnamenode2    |[0m 2023-12-21 11:19:14 INFO  FSImage:179 - Start loading edits file http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=111&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=111&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true maxTxnsToRead = 9223372036854775807
[36;1mnamenode2    |[0m 2023-12-21 11:19:14 INFO  RedundantEditLogInputStream:187 - Fast-forwarding stream 'http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=111&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=111&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true' to transaction ID 111 (suppressed logging 1 times)
[36;1mnamenode2    |[0m 2023-12-21 11:19:14 INFO  FSImage:189 - Loaded 1 edits file(s) (the last named http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=111&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=111&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true) of total size 42.0, total edits 2.0, total load time 3.0 ms
[35mjournal3_1   |[0m 2023-12-21 11:19:14 INFO  TransferFsImage:416 - Sending fileName: /data/journalnode/myhacluster/current/edits_0000000000000000111-0000000000000000112, fileSize: 42. Sent total: 42 bytes. Size of last segment intended to send: -1 bytes.
[35mjournal3_1   |[0m 2023-12-21 11:20:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal3/172.28.0.4:8485, journal id: myhacluster
[33mjournal1_1   |[0m 2023-12-21 11:20:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal3/172.28.0.4:8485, journal id: myhacluster
[32mjournal2_1   |[0m 2023-12-21 11:20:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal3/172.28.0.4:8485, journal id: myhacluster
[36;1mnamenode2    |[0m 2023-12-21 11:21:14 INFO  EditLogTailer:421 - Triggering log roll on remote NameNode
[34mnamenode1    |[0m 2023-12-21 11:21:14 INFO  FSNamesystem:5154 - Roll Edit Log from 172.28.0.7
[34mnamenode1    |[0m 2023-12-21 11:21:14 INFO  FSEditLog:1360 - Rolling edit logs
[34mnamenode1    |[0m 2023-12-21 11:21:14 INFO  FSEditLog:1457 - Ending log segment 113, 113
[34mnamenode1    |[0m 2023-12-21 11:21:14 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 1 Number of transactions batched in Syncs: 0 Number of syncs: 1 SyncTimes(ms): 23 47 
[34mnamenode1    |[0m 2023-12-21 11:21:14 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 1 Number of transactions batched in Syncs: 0 Number of syncs: 2 SyncTimes(ms): 55 83 
[33mjournal1_1   |[0m 2023-12-21 11:21:14 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000113 -> /data/journalnode/myhacluster/current/edits_0000000000000000113-0000000000000000114
[35mjournal3_1   |[0m 2023-12-21 11:21:14 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000113 -> /data/journalnode/myhacluster/current/edits_0000000000000000113-0000000000000000114
[32mjournal2_1   |[0m 2023-12-21 11:21:14 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000113 -> /data/journalnode/myhacluster/current/edits_0000000000000000113-0000000000000000114
[34mnamenode1    |[0m 2023-12-21 11:21:14 INFO  FileJournalManager:145 - Finalizing edits file /hadoop/dfs/name/current/edits_inprogress_0000000000000000113 -> /hadoop/dfs/name/current/edits_0000000000000000113-0000000000000000114
[34mnamenode1    |[0m 2023-12-21 11:21:14 INFO  FSEditLog:1407 - Starting log segment at 115
[34mnamenode1    |[0m 2023-12-21 11:21:14 INFO  audit:8574 - allowed=true	ugi=hadoop (auth:SIMPLE)	ip=/172.28.0.7	cmd=rollEditLog	src=null	dst=null	perm=null	proto=rpc
[36;1mnamenode2    |[0m 2023-12-21 11:21:14 INFO  FSImage:911 - Reading org.apache.hadoop.hdfs.server.namenode.RedundantEditLogInputStream@64e8bb16 expecting start txid #113
[36;1mnamenode2    |[0m 2023-12-21 11:21:14 INFO  FSImage:179 - Start loading edits file http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=113&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=113&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true maxTxnsToRead = 9223372036854775807
[36;1mnamenode2    |[0m 2023-12-21 11:21:14 INFO  RedundantEditLogInputStream:187 - Fast-forwarding stream 'http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=113&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=113&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true' to transaction ID 113 (suppressed logging 1 times)
[36;1mnamenode2    |[0m 2023-12-21 11:21:14 INFO  FSImage:189 - Loaded 1 edits file(s) (the last named http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=113&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=113&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true) of total size 42.0, total edits 2.0, total load time 3.0 ms
[35mjournal3_1   |[0m 2023-12-21 11:21:14 INFO  TransferFsImage:416 - Sending fileName: /data/journalnode/myhacluster/current/edits_0000000000000000113-0000000000000000114, fileSize: 42. Sent total: 42 bytes. Size of last segment intended to send: -1 bytes.
[35mjournal3_1   |[0m 2023-12-21 11:22:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal1/172.28.0.3:8485, journal id: myhacluster
[32mjournal2_1   |[0m 2023-12-21 11:22:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal1/172.28.0.3:8485, journal id: myhacluster
[33mjournal1_1   |[0m 2023-12-21 11:22:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal1/172.28.0.3:8485, journal id: myhacluster
[36;1mnamenode2    |[0m 2023-12-21 11:23:14 INFO  EditLogTailer:421 - Triggering log roll on remote NameNode
[34mnamenode1    |[0m 2023-12-21 11:23:14 INFO  FSNamesystem:5154 - Roll Edit Log from 172.28.0.7
[34mnamenode1    |[0m 2023-12-21 11:23:14 INFO  FSEditLog:1360 - Rolling edit logs
[34mnamenode1    |[0m 2023-12-21 11:23:14 INFO  FSEditLog:1457 - Ending log segment 115, 115
[34mnamenode1    |[0m 2023-12-21 11:23:14 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 0 Number of transactions batched in Syncs: 0 Number of syncs: 1 SyncTimes(ms): 28 59 
[34mnamenode1    |[0m 2023-12-21 11:23:14 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 0 Number of transactions batched in Syncs: 0 Number of syncs: 2 SyncTimes(ms): 88 75 
